id, word1, word2
232, !PSSSH.Thescreengoestosnow.47EXT.HEARTOFGOLDBRIDGE.-CONTINUOUS47FordandArthurlookconfused.FORDThat'sit?(CONTINUED)442.HHGG3rdRevisedDraft8/8/037CONTINUED:47ZAPHODNono.There'smore.Theygoback.ARTHURSevenandahalfmillionyearslater?Zaphodnodshitsplay.WePUSHBACKINONTHESCREEN.48INT.TEMPLEOFDEEPTHOUGHT--48LunkwillandFookenterthenowmoderntempleflankedbyacrowd.Theyhavebeardsandlooklikethey'reintheir40's.DeepThoughtriseslookslifeless.WORRIEDMUTTERSFROMTHECROWD.SlowlyDeepThoughtgroanstolife.DEEPTHOUGHTCanIhelpyou?FOOKDeepThought.Doyouhave...DEEPTHOUGHTAnanswerforyou?Yes.Ihave.FOOKTherereallyisananswer?DEEPTHOUGHTYes.Therereallyisone.FOOK(almoststrangledwithemotion)Oh!LUNKWILLCanyoutelluswhatitis?DEEPTHOUGHTYes.ThoughIdon'tthinkyou'regoingtolikeit.FOOKDoesn'tmatter!Wemustknowit!DEEPTHOUGHTYou'rereallynotgoingtolikeit.FOOKTellus!DEEPTHOUGHTAlright.Theanswertotheultimatequestion...LUNKWILLYes...(CONTINUED)443.HHGG3rdRevisedDraft8/8/038CONTINUED:48DEEPTHOUGHT...ofLifetheUniverseandEverything...FOOKYes!DEEPTHOUGHT...is...CROW, !PSSSH.Thescreengoestosnow.47EXT.HEARTOFGOLDBRIDGE.-CONTINUOUS47FordandArthurlookconfused.FORDThat'sit?(CONTINUED)442.HHGG3rdRevisedDraft8/8/037CONTINUED:47ZAPHODNono.There'smore.Theygoback.ARTHURSevenandahalfmillionyearslater?Zaphodnodshitsplay.WePUSHBACKINONTHESCREEN.48INT.TEMPLEOFDEEPTHOUGHT--48LunkwillandFookenterthenowmoderntempleflankedbyacrowd.Theyhavebeardsandlooklikethey'reintheir40's.DeepThoughtriseslookslifeless.WORRIEDMUTTERSFROMTHECROWD.SlowlyDeepThoughtgroanstolife.DEEPTHOUGHTCanIhelpyou?FOOKDeepThought.Doyouhave...DEEPTHOUGHTAnanswerforyou?Yes.Ihave.FOOKTherereallyisananswer?DEEPTHOUGHTYes.Therereallyisone.FOOK(almoststrangledwithemotion)Oh!LUNKWILLCanyoutelluswhatitis?DEEPTHOUGHTYes.ThoughIdon'tthinkyou'regoingtolikeit.FOOKDoesn'tmatter!Wemustknowit!DEEPTHOUGHTYou'rereallynotgoingtolikeit.FOOKTellus!DEEPTHOUGHTAlright.Theanswertotheultimatequestion...LUNKWILLYes...(CONTINUED)443.HHGG3rdRevisedDraft8/8/038CONTINUED:48DEEPTHOUGHT...ofLifetheUniverseandEverything...FOOKYes!DEEPTHOUGHT...is...CROW
233, sgettingangrierandmorehurt.CLICK.ZAPHOD(CONT'D)You'vegotnohomenofamilynoonetobewith--andyou'restuckwithmeanotherinalonglineofmenwhodoesn'tappreciateyoubecausehe'stoobusyappreciatinghimself.Hearingthisputsalumpinherthroatcauseshereyestowellwithtears.Shelowersthegun.Zaphodshakeshishead--theeffectwearingoff.Butherealizeswhathesaidanddoesn'tlikeit.ZAPHOD(CONT'D)Givemethatthing.Hegrabsthegunpointsitather.TRILLIANWon'taffectme.I'malreadyawoman.BeforehecanreactABRIGHTLIGHTSHINESBEHINDTHEM.Theyturnshieldingtheireyes.ZAPHODUhoh--oh.It'sokayit'sonlyacoupleof...FLASH!KEEEOOOW!TheyareengulfedinWHITELIGHT.BACKTO:101EXT.DEEPSPACE(FACTORYFLOOR)-CONTINUOUS101Thetransportcartcontinuestowardthe3rdplanet.SLARTIBARTFASTHerewearethen.Lookfamiliar?Arthurturnsandlooks.Therebeforehimis...191.HHGG3rdRevisedDraft8/8/03O1aEARTH--Arthuristhunderstruck...thenconfused.101aARTHURSo--itwasn'tdestroyed?SLARTIBARTFASTActuallyitwas.Thisisaback-up.EarthMarkII.ARTHURSoyou'resayingyou...madetheEarth?SLARTIBARTFASTWellnotmealone.Itwasagroupeffort., sgettingangrierandmorehurt.CLICK.ZAPHOD(CONT'D)You'vegotnohomenofamilynoonetobewith--andyou'restuckwithmeanotherinalonglineofmenwhodoesn'tappreciateyoubecausehe'stoobusyappreciatinghimself.Hearingthisputsalumpinherthroatcauseshereyestowellwithtears.Shelowersthegun.Zaphodshakeshishead--theeffectwearingoff.Butherealizeswhathesaidanddoesn'tlikeit.ZAPHOD(CONT'D)Givemethatthing.Hegrabsthegunpointsitather.TRILLIANWon'taffectme.I'malreadyawoman.BeforehecanreactABRIGHTLIGHTSHINESBEHINDTHEM.Theyturnshieldingtheireyes.ZAPHODUhoh--oh.It'sokayit'sonlyacoupleof...FLASH!KEEEOOOW!TheyareengulfedinWHITELIGHT.BACKTO:101EXT.DEEPSPACE(FACTORYFLOOR)-CONTINUOUS101Thetransportcartcontinuestowardthe3rdplanet.SLARTIBARTFASTHerewearethen.Lookfamiliar?Arthurturnsandlooks.Therebeforehimis...191.HHGG3rdRevisedDraft8/8/03O1aEARTH--Arthuristhunderstruck...thenconfused.101aARTHURSo--itwasn'tdestroyed?SLARTIBARTFASTActuallyitwas.Thisisaback-up.EarthMarkII.ARTHURSoyou'resayingyou...madetheEarth?SLARTIBARTFASTWellnotmealone.Itwasagroupeffort.
234, sincostume.LoudmusicBLARES.ARTHUR(V.O.)Ican'tbearthosesortofpartiesdidn'twanttogowouldhavemuchratherstayedhomeandIdon'tknowbrushthedog.Anything.ButthereIwas--andthenthereshewas...Arthurdressedinsafariattirecompletewithpithhelmetsitsofftothesideobservinglookingmiserable.TRICIA(O.S.)Whoareyou?Arthurlooksup.TRICIAMCMILLANisdressedinamid19thcenturymenssuitwithmuttonchopsideburnsandisholdingataxidermybeagle--andshestilllooksbeautiful.Arthureverthegentlemanstands.ARTHURI'mArthur.ArthurDent.TRICIANoImeanwhoareyou?ARTHUROhthecostume.Right.Erum...(sheepishlytippinghishat)LivingstonIpresume.(pointingtoherattire)Granted.NotascleverasDarwinbutthebestIcoulddoonshortnotice.TRICIAYou'rethefirstpersonwho'sgotitright.EveryonekeepscallingmeSherlock.ARTHURReally?Ithoughtthebeaglemadeitratherobvious.(CONTINUED)89.HHGG3rdRevisedDraft8/8/03CONTINUED:8ARTHURReally?Ithoughtthebeaglemadeitratherobvious.Hepetsthedog.Shesmiles.Hesmilesback.9ACAMERAFLASHFLASHES.JUMPCUTto...9THEBALCONY--ArthurhasjusttakenadigitalphotoofheandTriciaonhisce, sincostume.LoudmusicBLARES.ARTHUR(V.O.)Ican'tbearthosesortofpartiesdidn'twanttogowouldhavemuchratherstayedhomeandIdon'tknowbrushthedog.Anything.ButthereIwas--andthenthereshewas...Arthurdressedinsafariattirecompletewithpithhelmetsitsofftothesideobservinglookingmiserable.TRICIA(O.S.)Whoareyou?Arthurlooksup.TRICIAMCMILLANisdressedinamid19thcenturymenssuitwithmuttonchopsideburnsandisholdingataxidermybeagle--andshestilllooksbeautiful.Arthureverthegentlemanstands.ARTHURI'mArthur.ArthurDent.TRICIANoImeanwhoareyou?ARTHUROhthecostume.Right.Erum...(sheepishlytippinghishat)LivingstonIpresume.(pointingtoherattire)Granted.NotascleverasDarwinbutthebestIcoulddoonshortnotice.TRICIAYou'rethefirstpersonwho'sgotitright.EveryonekeepscallingmeSherlock.ARTHURReally?Ithoughtthebeaglemadeitratherobvious.(CONTINUED)89.HHGG3rdRevisedDraft8/8/03CONTINUED:8ARTHURReally?Ithoughtthebeaglemadeitratherobvious.Hepetsthedog.Shesmiles.Hesmilesback.9ACAMERAFLASHFLASHES.JUMPCUTto...9THEBALCONY--ArthurhasjusttakenadigitalphotoofheandTriciaonhisce
235, sstillatbreakfast!MR.PROSSERabureaucratleansoverhim.PROSSERComeoffitMr.Dent.Youcan'tlieinfrontofthebulldozersforever.ARTHURI'mgame.We'llseewhorustsfirst.PROSSERThisbypasshasgottobebuiltandit'sgoingtobebuilt.Youshouldhavemadeyourprotestmonthsago.ARTHURThefirstIheardofitwaswhenaworkmancameyesterday.Iaskedifhe'dcometocleanthewindowsandhesaidhe'dcometodemolishthehouse.Hedidn'ttellmerightawayofcourse.Firsthewipedacoupleofwindowsandchargedmetwentyquid.Thenhetoldme.(CONTINUED)54.HHGG3rdRevisedDraft8/8/03CONTINUED:5Thebulldozerdriverlookingguiltyducksbehindthesteeringwheel.Prosserremovesplansfromhisbriefcase.PROSSERLook.Theseplanshavebeenondisplayattheplanningofficenowforayear.ARTHUROndisplay?Ihadtogodowntoacellar!PROSSERThat'sthedisplaydepartment.ARTHURIeventuallyfoundtheminthebottomofalockedfilingcabinetinadisusedlavatorywithasignonthedoorsaying'bewareoftheleopard'.PROSSERMr.DenthaveyouanyideahowmuchdamagethatbulldozerwouldsufferifIjustletitrollstraightoveryou?ARTHURHowmuch?PROSSERNoneatall.FORD(O.S.)(Americanaccen, sstillatbreakfast!MR.PROSSERabureaucratleansoverhim.PROSSERComeoffitMr.Dent.Youcan'tlieinfrontofthebulldozersforever.ARTHURI'mgame.We'llseewhorustsfirst.PROSSERThisbypasshasgottobebuiltandit'sgoingtobebuilt.Youshouldhavemadeyourprotestmonthsago.ARTHURThefirstIheardofitwaswhenaworkmancameyesterday.Iaskedifhe'dcometocleanthewindowsandhesaidhe'dcometodemolishthehouse.Hedidn'ttellmerightawayofcourse.Firsthewipedacoupleofwindowsandchargedmetwentyquid.Thenhetoldme.(CONTINUED)54.HHGG3rdRevisedDraft8/8/03CONTINUED:5Thebulldozerdriverlookingguiltyducksbehindthesteeringwheel.Prosserremovesplansfromhisbriefcase.PROSSERLook.Theseplanshavebeenondisplayattheplanningofficenowforayear.ARTHUROndisplay?Ihadtogodowntoacellar!PROSSERThat'sthedisplaydepartment.ARTHURIeventuallyfoundtheminthebottomofalockedfilingcabinetinadisusedlavatorywithasignonthedoorsaying'bewareoftheleopard'.PROSSERMr.DenthaveyouanyideahowmuchdamagethatbulldozerwouldsufferifIjustletitrollstraightoveryou?ARTHURHowmuch?PROSSERNoneatall.FORD(O.S.)(Americanaccen
236, eadSCREAMS!ZAPHODHEAD2Nooo!!!PULLBACKtoseeitbeingliftedoutofZaphod'sneck.Zaphodunconsciousontheoperatingtable.Bloodandinstrumentseverywhere.657.HHGG3rdRevisedDraft8/8/031INT.HUMMAKAVULA'SROOM--LATER61Zaphod'sheadhangsonthewall.Wiresfeedoutoftheneckintoahugemachine.Beneaththeheadisacrudedrawingofabodyandthewords"I'mwithStupid."AnarrowpointstoZaphod'sHead2--whichisshouting...ZAPHODHEAD2IDIOT!ZARKINGMORON!!COMEBACK!!YOUNEEDME!!COMEBAAAAACKKKK!!!!HUMMAKAVULAYoushouldquitwhileyou're"ahead"Zaphod.NoonehasevergotpassedtheMagratheandefencesystemalive.Hummalaughsmaniacally.62EXT.VILTVODLE6.MAINSTREET-NIGHT62ZaphodheldaloftonFordandArthur'sshouldersstaggersdownthestreettowardthespaceportwheretheHeartofGoldisparked.Hisneckiswrappedwithablood-soakedbandagewhichlookslikeascarletascot.ARTHURArewesurethisistherightway?FORDYes!Ithink.Idon'tknow.Maybenot.ARTHURYesthankyouforclearingthatup.FordlookspuzzledatArthur.DidIclearitup?Acrowdhasgathered.WhentheyseeZaphodtheyscream...CROWDMr.President!...Zaphodoverhere!...Iwanttohaveyo, eadSCREAMS!ZAPHODHEAD2Nooo!!!PULLBACKtoseeitbeingliftedoutofZaphod'sneck.Zaphodunconsciousontheoperatingtable.Bloodandinstrumentseverywhere.657.HHGG3rdRevisedDraft8/8/031INT.HUMMAKAVULA'SROOM--LATER61Zaphod'sheadhangsonthewall.Wiresfeedoutoftheneckintoahugemachine.Beneaththeheadisacrudedrawingofabodyandthewords"I'mwithStupid."AnarrowpointstoZaphod'sHead2--whichisshouting...ZAPHODHEAD2IDIOT!ZARKINGMORON!!COMEBACK!!YOUNEEDME!!COMEBAAAAACKKKK!!!!HUMMAKAVULAYoushouldquitwhileyou're"ahead"Zaphod.NoonehasevergotpassedtheMagratheandefencesystemalive.Hummalaughsmaniacally.62EXT.VILTVODLE6.MAINSTREET-NIGHT62ZaphodheldaloftonFordandArthur'sshouldersstaggersdownthestreettowardthespaceportwheretheHeartofGoldisparked.Hisneckiswrappedwithablood-soakedbandagewhichlookslikeascarletascot.ARTHURArewesurethisistherightway?FORDYes!Ithink.Idon'tknow.Maybenot.ARTHURYesthankyouforclearingthatup.FordlookspuzzledatArthur.DidIclearitup?Acrowdhasgathered.WhentheyseeZaphodtheyscream...CROWDMr.President!...Zaphodoverhere!...Iwanttohaveyo
237, ORDWhoisthat?MARVINGhastlyisn'tit?Iwasaskedtochangethepersonalitytypethiswastheemergencyback-up.EDDIEHowifyouwantmetotakeyousomewherewe'regoingtohavetostartusingourmagicwords"please"and"thankyou."ARTHURCanyouchangeitback?MARVINIcan--butIwon'tenjoyit.EDDIEI'mwait-ing...ArthurseestheVogonshipsgettingaway.Desperateheshoves_Zaphodoutof_the_driver'sseat.Zaphodhitsthefloorconsidersprotestingliesdownonthefloortosleepinstead--withacontentedsmile.Arthursits.HelooksveryoutofplaceinaseatnormallyreservedforthelikesofHanSolo.Hescanstheconsole.Fordsitsintheseatbesidehim.ARTHURFord?FORDMarvin?MARVINDon'tlookatme.I'mtoodepressed.(CONTINUED)662.HHGG3rdRevisedDraft8/8/034CONTINUED:64ARTHUR(gettingdesperate)Computer?!Isn'ttheresomekindofmanualoverrideswitchthing?EDDIEYeeessss...ARTHURWELLWHERETHEHELLISIT?!EDDIEMagicwords?ARTHURShowmetheoverrideswitchorI'llreprogramyouwithaverylargeaxe.EDDIE(longpause)Icanseethisrelationshipissomethingwe'reallgoingtohavetoworkat.64aDING.Achimesounds.Aswitchontheconsole64aILLUMINATES."MANUALOVERR, ORDWhoisthat?MARVINGhastlyisn'tit?Iwasaskedtochangethepersonalitytypethiswastheemergencyback-up.EDDIEHowifyouwantmetotakeyousomewherewe'regoingtohavetostartusingourmagicwords"please"and"thankyou."ARTHURCanyouchangeitback?MARVINIcan--butIwon'tenjoyit.EDDIEI'mwait-ing...ArthurseestheVogonshipsgettingaway.Desperateheshoves_Zaphodoutof_the_driver'sseat.Zaphodhitsthefloorconsidersprotestingliesdownonthefloortosleepinstead--withacontentedsmile.Arthursits.HelooksveryoutofplaceinaseatnormallyreservedforthelikesofHanSolo.Hescanstheconsole.Fordsitsintheseatbesidehim.ARTHURFord?FORDMarvin?MARVINDon'tlookatme.I'mtoodepressed.(CONTINUED)662.HHGG3rdRevisedDraft8/8/034CONTINUED:64ARTHUR(gettingdesperate)Computer?!Isn'ttheresomekindofmanualoverrideswitchthing?EDDIEYeeessss...ARTHURWELLWHERETHEHELLISIT?!EDDIEMagicwords?ARTHURShowmetheoverrideswitchorI'llreprogramyouwithaverylargeaxe.EDDIE(longpause)Icanseethisrelationshipissomethingwe'reallgoingtohavetoworkat.64aDING.Achimesounds.Aswitchontheconsole64aILLUMINATES."MANUALOVERR
238, DISSOLVESTO...45EXT.OUTSIDETEMPLEOFDEEPTHOUGHT--DAY45AprocessionsurroundsaCHARIOT.TwoyoungphilosophersLUNKWILLandFOOK(20'S)rideitintoagrandTEMPLE.46INT.TEMPLEOFDEEPTHOUGHT.46TheaislesarelinedwithPriest-Technicians.AheadisDEEPTHOUGHT-ahugeBuddha-esquecomputer.Theprocessionpeelsawaytobothsides.LunkwillandFookdismountandapproach.DEEPTHOUGHT(deepandsonorous)WhatisthisgreattaskforwhichIDeepThoughtthesecondgreatestcomputerofalltimehavebeencalledintoexistence?LUNKWILLYourtaskOcomputer...FOOKHangon.Didyousaysecondgreatest?DEEPTHOUGHTSecondgreatest.Yes.FOOKButwedesignedyoutobethegreatestcomputersoyoucould...LUNKWILLYou'renottalkingabouttheMilliardGargantubrainwhichcancountalltheatomsinastarinamillisecond?DEEPTHOUGHTTheMilliardGargantubrain?Amereabacusmentionitnot.FOOKTheOmnicognateNeutronWranglerthen?(CONTINUED)441.HHGG3rdRevisedDraft8/8/036CONTINUED:46DEEPTHOUGHTTheOmnicognateNeutronWranglercouldargueallfourlegsoffanArcturanMegadonkeybutonlyIcouldpersuadeittogoforawalkafterwards.FOOKThenwhat'stheproblem?DEEPTHOUGHTIa, DISSOLVESTO...45EXT.OUTSIDETEMPLEOFDEEPTHOUGHT--DAY45AprocessionsurroundsaCHARIOT.TwoyoungphilosophersLUNKWILLandFOOK(20'S)rideitintoagrandTEMPLE.46INT.TEMPLEOFDEEPTHOUGHT.46TheaislesarelinedwithPriest-Technicians.AheadisDEEPTHOUGHT-ahugeBuddha-esquecomputer.Theprocessionpeelsawaytobothsides.LunkwillandFookdismountandapproach.DEEPTHOUGHT(deepandsonorous)WhatisthisgreattaskforwhichIDeepThoughtthesecondgreatestcomputerofalltimehavebeencalledintoexistence?LUNKWILLYourtaskOcomputer...FOOKHangon.Didyousaysecondgreatest?DEEPTHOUGHTSecondgreatest.Yes.FOOKButwedesignedyoutobethegreatestcomputersoyoucould...LUNKWILLYou'renottalkingabouttheMilliardGargantubrainwhichcancountalltheatomsinastarinamillisecond?DEEPTHOUGHTTheMilliardGargantubrain?Amereabacusmentionitnot.FOOKTheOmnicognateNeutronWranglerthen?(CONTINUED)441.HHGG3rdRevisedDraft8/8/036CONTINUED:46DEEPTHOUGHTTheOmnicognateNeutronWranglercouldargueallfourlegsoffanArcturanMegadonkeybutonlyIcouldpersuadeittogoforawalkafterwards.FOOKThenwhat'stheproblem?DEEPTHOUGHTIa
239, nglineofmenwhodoesn'tappreciateyoubecausehe'stoobusyappreciatinghimself.Hearingthisputsalumpinherthroatcauseshereyestowellwithtears.Shelowersthegun.Zaphodshakeshishead--theeffectwearingoff.Butherealizeswhathesaidanddoesn'tlikeit.ZAPHOD(CONT'D)Givemethatthing.Hegrabsthegunpointsitather.TRILLIANWon'taffectme.I'malreadyawoman.BeforehecanreactABRIGHTLIGHTSHINESBEHINDTHEM.Theyturnshieldingtheireyes.ZAPHODUhoh--oh.It'sokayit'sonlyacoupleof...FLASH!KEEEOOOW!TheyareengulfedinWHITELIGHT.BACKTO:101EXT.DEEPSPACE(FACTORYFLOOR)-CONTINUOUS101Thetransportcartcontinuestowardthe3rdplanet.SLARTIBARTFASTHerewearethen.Lookfamiliar?Arthurturnsandlooks.Therebeforehimis...191.HHGG3rdRevisedDraft8/8/03O1aEARTH--Arthuristhunderstruck...thenconfused.101aARTHURSo--itwasn'tdestroyed?SLARTIBARTFASTActuallyitwas.Thisisaback-up.EarthMarkII.ARTHURSoyou'resayingyou...madetheEarth?SLARTIBARTFASTWellnotmealone.Itwasagroupeffort.Ididmypartthough.EverheardofaplaceIthinkit'scalledNorway?101bArthurnods.Thecartpushesthroughthecloudstowards101bAyers, nglineofmenwhodoesn'tappreciateyoubecausehe'stoobusyappreciatinghimself.Hearingthisputsalumpinherthroatcauseshereyestowellwithtears.Shelowersthegun.Zaphodshakeshishead--theeffectwearingoff.Butherealizeswhathesaidanddoesn'tlikeit.ZAPHOD(CONT'D)Givemethatthing.Hegrabsthegunpointsitather.TRILLIANWon'taffectme.I'malreadyawoman.BeforehecanreactABRIGHTLIGHTSHINESBEHINDTHEM.Theyturnshieldingtheireyes.ZAPHODUhoh--oh.It'sokayit'sonlyacoupleof...FLASH!KEEEOOOW!TheyareengulfedinWHITELIGHT.BACKTO:101EXT.DEEPSPACE(FACTORYFLOOR)-CONTINUOUS101Thetransportcartcontinuestowardthe3rdplanet.SLARTIBARTFASTHerewearethen.Lookfamiliar?Arthurturnsandlooks.Therebeforehimis...191.HHGG3rdRevisedDraft8/8/03O1aEARTH--Arthuristhunderstruck...thenconfused.101aARTHURSo--itwasn'tdestroyed?SLARTIBARTFASTActuallyitwas.Thisisaback-up.EarthMarkII.ARTHURSoyou'resayingyou...madetheEarth?SLARTIBARTFASTWellnotmealone.Itwasagroupeffort.Ididmypartthough.EverheardofaplaceIthinkit'scalledNorway?101bArthurnods.Thecartpushesthroughthecloudstowards101bAyers
240, cellphone)Okay.I'vegotsomethingtotellyou.Itain'tgonnabeeasybutyou'regonnahavetojustdealokay?ARTHURGoodgod.Isthisreallytheinteriorofaflyingsaucer?FORDYeah.Why?23SHOT:DEEPSPACE.THEVOGONFLEETINFLIGHT23ARTHUR(V.O.)Wellit'sabitsqualidisn'tit?FORD(V.O.)Heymanyou'reindenial.24INT.VOGONCONSTRUCTORSHIPBRIDGE24Jeltzconsultsonescreenafteranother.AtlastheseesFordandArthur.Hiswalrusyeyesnarrow.25BACKINTHESLEEPINGQUARTERS-MINUTESLATER25ARTHURBlownup?BLOWNUP?!Couldn'tyouhavedonesomething?!!FORDIdid.Isavedyou.(CONTINUED)217.HHGG3rdRevisedDraft8/8/035CONTINUED:25ARTHURButthere'ssixbillionotherpeople.FORDAndallthoseants.ARTHURYesbutantsaren'texactlypeople!FORDAndnowyou'rethinkinglikeaVogon.(beforeArthurcanrespond)Isavedyourlifeokay?Whichmakesuseven.Nextthing.FordthrowsArthuratowel.Arthurlooksconfused.FORD(CONT'D)It'satoughgalaxy.Youwanttosurviveouthereyoureallygottaknowwhereyourtowelis.Nowgimmeahandoverhere.ArthurjoinsFordneararustyventilationpipe.FORD(CONT'D)Carefulit'shot.HeslidesthetowelbehindthepipeholdingeachendofitArthur, cellphone)Okay.I'vegotsomethingtotellyou.Itain'tgonnabeeasybutyou'regonnahavetojustdealokay?ARTHURGoodgod.Isthisreallytheinteriorofaflyingsaucer?FORDYeah.Why?23SHOT:DEEPSPACE.THEVOGONFLEETINFLIGHT23ARTHUR(V.O.)Wellit'sabitsqualidisn'tit?FORD(V.O.)Heymanyou'reindenial.24INT.VOGONCONSTRUCTORSHIPBRIDGE24Jeltzconsultsonescreenafteranother.AtlastheseesFordandArthur.Hiswalrusyeyesnarrow.25BACKINTHESLEEPINGQUARTERS-MINUTESLATER25ARTHURBlownup?BLOWNUP?!Couldn'tyouhavedonesomething?!!FORDIdid.Isavedyou.(CONTINUED)217.HHGG3rdRevisedDraft8/8/035CONTINUED:25ARTHURButthere'ssixbillionotherpeople.FORDAndallthoseants.ARTHURYesbutantsaren'texactlypeople!FORDAndnowyou'rethinkinglikeaVogon.(beforeArthurcanrespond)Isavedyourlifeokay?Whichmakesuseven.Nextthing.FordthrowsArthuratowel.Arthurlooksconfused.FORD(CONT'D)It'satoughgalaxy.Youwanttosurviveouthereyoureallygottaknowwhereyourtowelis.Nowgimmeahandoverhere.ArthurjoinsFordneararustyventilationpipe.FORD(CONT'D)Carefulit'shot.HeslidesthetowelbehindthepipeholdingeachendofitArthur
241, eCommercialcouncilofMagratheathanksyoufor...KWALTZTurnthatoff.CUTTO:94INT.MAGRATHEA/PLANETSHOWROOM-DAY94Arthurishunchedoveralitterbinbarfing.SLARTIBARTFASTItoldyouyoumightfinditabitdisturbing.ARTHURIhavefoundthiswholedayabitdisturbing.Arthurrealizeshehashistowelwithhim.Hewipeshismouthwithitdabshisbrow.Thenhenotices......THEROOM--whichislikeacardealer'sshowroomonlyinsteadofcarstherearemodelsofvariousplanets.SLARTIBARTFASTDidyouknowwebuiltplanets?No.Arthurdidn'tknowthat.Helooksperplexed.SLARTIBARTFAST(CONT'D)Fascinatingtrade.Doingthecoastlineswasalwaysmyfavorite.Usedtohaveendlessfundoingallthelittlefiddlybitsroundfjords.ButtheGalacticeconomycollapsedandseeingthatcustom-builtplanetsaresomethingofaluxurycommodity...(gettingbackonsubject)Atanyratethere'sbeenaterriblemixupwithyourplanet.Youmustcomewithmeorit'sallgoingtoblowupinourfaces.Thebestlaidplansofmiceyouknow...ARTHUR...andmen.SLARTIBARTFASTMmmm?What?ARTHURThebestlaidplansofmiceandmen.(CONTINUED)985.HHGG3rdRevisedDraft8/8/034CONTINUED:94SLARTIBARTFASTIdon'tth, eCommercialcouncilofMagratheathanksyoufor...KWALTZTurnthatoff.CUTTO:94INT.MAGRATHEA/PLANETSHOWROOM-DAY94Arthurishunchedoveralitterbinbarfing.SLARTIBARTFASTItoldyouyoumightfinditabitdisturbing.ARTHURIhavefoundthiswholedayabitdisturbing.Arthurrealizeshehashistowelwithhim.Hewipeshismouthwithitdabshisbrow.Thenhenotices......THEROOM--whichislikeacardealer'sshowroomonlyinsteadofcarstherearemodelsofvariousplanets.SLARTIBARTFASTDidyouknowwebuiltplanets?No.Arthurdidn'tknowthat.Helooksperplexed.SLARTIBARTFAST(CONT'D)Fascinatingtrade.Doingthecoastlineswasalwaysmyfavorite.Usedtohaveendlessfundoingallthelittlefiddlybitsroundfjords.ButtheGalacticeconomycollapsedandseeingthatcustom-builtplanetsaresomethingofaluxurycommodity...(gettingbackonsubject)Atanyratethere'sbeenaterriblemixupwithyourplanet.Youmustcomewithmeorit'sallgoingtoblowupinourfaces.Thebestlaidplansofmiceyouknow...ARTHUR...andmen.SLARTIBARTFASTMmmm?What?ARTHURThebestlaidplansofmiceandmen.(CONTINUED)985.HHGG3rdRevisedDraft8/8/034CONTINUED:94SLARTIBARTFASTIdon'tth
242, Z(intomicrophone)Bringmetherequesttopursuefugitiveforms.Thewarroomissilent.Wehearthesoundofrunningabove.ThefootstepshurryallthewayaroundwehearadooropenrunningupmorestepsalongthecorridoruntilandfinallyanexhaustedVogonMessengerburststhroughthedoorholdingablueform.QuestularshakeshisheadindisbeliefasKwaltzsignstherequestform.(CONTINUED)550.HHGG3rdRevisedDraft8/8/035CONTINUED:55QUESTULARThisisridiculous!Whatdoyouneedanexecutiveorder?Fine.Iorderyou.Stopdoingthis!Goandgethim!KWALTZAccordingtoSubsection94bparagraph2you'renotauthorizedtomakesuchanorder.QUESTULARButI'mactingpresident!KWALTZThenactlikeapresidentanddonothing.Kwaltzcontinuestofillouttheforms.Questulargrabsaclumpofhishair--andpullsitout.CUTTO:56EXT.VILTVODLE6.SPACEPORT.-NIGHT56AllwecanseearethelightsoftheHeartofGold'sentryrampcuttingthroughadensefog.Orisitfog?Zaphod's2ndheadisupashecomesdowntherampaheadoftheotherthree.ZAPHODHEAD2HummaKavula!BACKAFEWSTEPSWITHARTHURTRILLIANANDFORD...ARTHURWhydoeshekeepsayingthat?TRILLIANIdon'tknow.I'mnotusedtoseeinghimthiswa, Z(intomicrophone)Bringmetherequesttopursuefugitiveforms.Thewarroomissilent.Wehearthesoundofrunningabove.ThefootstepshurryallthewayaroundwehearadooropenrunningupmorestepsalongthecorridoruntilandfinallyanexhaustedVogonMessengerburststhroughthedoorholdingablueform.QuestularshakeshisheadindisbeliefasKwaltzsignstherequestform.(CONTINUED)550.HHGG3rdRevisedDraft8/8/035CONTINUED:55QUESTULARThisisridiculous!Whatdoyouneedanexecutiveorder?Fine.Iorderyou.Stopdoingthis!Goandgethim!KWALTZAccordingtoSubsection94bparagraph2you'renotauthorizedtomakesuchanorder.QUESTULARButI'mactingpresident!KWALTZThenactlikeapresidentanddonothing.Kwaltzcontinuestofillouttheforms.Questulargrabsaclumpofhishair--andpullsitout.CUTTO:56EXT.VILTVODLE6.SPACEPORT.-NIGHT56AllwecanseearethelightsoftheHeartofGold'sentryrampcuttingthroughadensefog.Orisitfog?Zaphod's2ndheadisupashecomesdowntherampaheadoftheotherthree.ZAPHODHEAD2HummaKavula!BACKAFEWSTEPSWITHARTHURTRILLIANANDFORD...ARTHURWhydoeshekeepsayingthat?TRILLIANIdon'tknow.I'mnotusedtoseeinghimthiswa
